id,gel_num,gel_name,gel_hex,manufacturer_id
1,AP1050,Soft Diffusion,#e9e9e9,1
2,AP1100,Hard Diffusion,#d0d4d5,1
3,AP1200,Early Morning Light Frost,#bababa,1
4,AP1400,Weaved Diffusion,#aaaaaa,1
5,AP1450,Light Weaved Diffusion,#bebebe,1
6,AP1500,Flat Diffusion,#d0d4d5,1
7,AP1550,Textured Diffusion,#e9eaee,1
8,AP1600,White Diffusion,#cacaca,1
9,AP1650,Light Textured Diffusion,#e7e7e9,1
10,AP1900,Blue Diffusion,#0078c1,1
11,AP1950,Green Diffusion,#009a7b,1
12,AP2000,Apollo Blue Full CTB,#6caee0,1
13,AP2010,Apollo Blue 3/4 CTB,#95bfe5,1
14,AP2020,Apollo Blue 1/2 CTB,#b4d6f1,1
15,AP2030,Apollo Blue 1/3 CTB,#b0cbe9,1
16,AP2040,Apollo Blue 1/4 CTB,#b7d1ec,1
17,AP2080,Apollo Blue 1/8 CTB,#cfe0f2,1
18,AP2090,Apollo Blue 2X CTB,#0e5bab,1
19,AP2100,Apollo Orange Full CTO,#f9a25d,1
20,AP2110,Apollo Orange 3/4 CTO,#fdc280,1
21,AP2120,Apollo Orange 1/2 CTO,#feca90,1
22,AP2140,Apollo Orange 1/4 CTO,#fddfb9,1
23,AP2180,Apollo Orange 1/8 CTO,#fff0db,1
24,AP2200,Apollo Straw Full CTS,#fcb040,1
25,AP2220,Apollo Straw 1/2 CTS,#fdcb98,1
26,AP2240,Apollo Straw 1/4 CTS,#ffe4c9,1
27,AP2280,Apollo Straw 1/8 CTS,#feefdc,1
28,AP2310,.3 Neutral Density,#b1b2b6,1
29,AP2320,.6 Neutral Density,#939498,1
30,AP2330,.9 Neutral Density,#6c6d71,1
31,AP3000,Simply Mauvelous,#b2005e,1
32,AP3050,Purple Mist,#5a4099,1
33,AP3100,Precious Purple,#9460a8,1
34,AP3150,Sour Grape,#78278d,1
35,AP3180,Purplexed,#b18fc1,1
36,AP3200,Submissive Lavender,#acafd8,1
37,AP3230,Lavender Retriever,#b7b1d7,1
38,AP3250,Dominant Lavender,#7066ad,1
39,AP3270,Not What You Pink,#c3c8e6,1
40,AP3300,Whispering Lavender,#c8c2dc,1
41,AP3350,Breathless Lavender,#627da8,1
42,AP3400,Luscious Lilac,#2d2065,1
43,AP3450,Bodacious Blueberry,#484687,1
44,AP3500,Apollo Lavender,#2f4088,1
45,AP3520,Alexander the Grape,#231e63,1
46,AP3540,Malice Blue,#38276d,1
47,AP3550,Late Night Lavender,#4b3973,1
48,AP3600,Flirtatious Lavender,#3e2d74,1
49,AP3700,Groovy Grape,#060143,1
50,AP3800,Cowboys & Indigo,#150858,1
51,AP3850,King Congo Blue,#1d1666,1
52,AP3900,Voodoo Lavender,#072062,1
53,AP4050,Seductive Blue,#12246e,1
54,AP4100,Mournful Blue,#173983,1
55,AP4130,Blurple,#293c88,1
56,AP4150,New York Blue,#0058a4,1
57,AP4250,Apollo Blue,#0168b5,1
58,AP4270,Rhythm & Blue,#0058a8,1
59,AP4300,London Blue,#0065b0,1
60,AP4350,Sultry Blue,#17469e,1
61,AP4400,After Hours Blue,#025ea7,1
62,AP4450,Heavenly Blue,#0070ba,1
63,AP4500,Ozone Blue,#005aa9,1
64,AP4600,Electric Blue,#00529c,1
65,AP4630,Kablueie,#004b8e,1
66,AP4650,Crisp Blue,#0b4694,1
67,AP4680,Blue Moon,#5592c8,1
68,AP4700,Timid Blue,#6caee0,1
69,AP4720,Baby Boy Blue,#63a0d7,1
70,AP4750,Monday Morning Blue,#6098c9,1
71,AP4830,Blue My Mind,#00a2e3,1
72,AP4850,Robin's Egg Blue,#0079ba,1
73,AP4870,Bluetylicious,#0062a1,1
74,AP4900,Island Blue,#018ea9,1
75,AP4950,Caribbean Blue,#007b95,1
76,AP4970,Atlantic Green Blue,#013d6f,1
77,AP4990,Hero Blue,#005087,1
78,AP5300,Apollo Green,#016145,1
79,AP5400,Rock'n Roll Green,#017b52,1
80,AP5430,Green Gello,#018442,1
81,AP5500,Neptune Blue Green,#008ca8,1
82,AP5600,Montego Blue Green,#18bbb8,1
83,AP5700,Kelly Green,#019e93,1
84,AP5800,Envy Green,#72c166,1
85,AP5900,Cactus Juice Green,#1eb159,1
86,AP5940,Putting Green,#79c040,1
87,AP6150,Yellow Snow,#fffac3,1
88,AP6200,Banana Yellow,#fef116,1
89,AP6300,Neon Yellow,#fff001,1
90,AP6400,Pilsner Yellow,#ffd457,1
91,AP6500,Bikini Yellow,#ffdf01,1
92,AP6800,Mustard,#f0c05a,1
93,AP6900,Butterscotch,#eea91d,1
94,AP7050,Fatherless Amber,#fddbc2,1
95,AP7100,Hot Cocoa,#d2a57b,1
96,AP7150,Santa Fe Amber,#fdc280,1
97,AP7200,Adobe Orange,#f8aa83,1
98,AP7300,Bashful Amber,#facfbe,1
99,AP7330,Rust Assured,#fcb82f,1
100,AP7350,Fools Gold Amber,#fba534,1
101,AP7400,Apollo Gold,#fcbb5d,1
102,AP7420,Just Peachy,#fbb584,1
103,AP7450,Golden Amber,#f58e29,1
104,AP7500,Burnt Orange,#f9aa5d,1
105,AP7550,Spiced Rum Amber,#e47c27,1
106,AP7570,Trick or Treat,#df5d1f,1
107,AP7600,Apollo Orange,#da4d20,1
108,AP7630,Peach My Interest,#f4b2b3,1
109,AP7650,Coral Amber,#e77b78,1
110,AP7670,Salmon&quot;illa&quot;,#db6d6c,1
111,AP7700,Peach Amber,#f9b1a3,1
112,AP7750,Sailor's Delight Orange,#f16043,1
113,AP7770,Hot Wings,#ef4723,1
114,AP7850,Hot Lava Orange,#db402e,1
115,AP7900,Kiss Me Tint,#eaada8,1
116,AP8100,Mango Craze,#de2a36,1
117,AP8200,Scandalous Scarlet,#cb0f41,1
118,AP8250,Vixen Red,#b60839,1
119,AP8300,Diva Red,#91102e,1
120,AP8350,Bludgeon Red,#6f0420,1
121,AP8400,Lipstick Red,#741630,1
122,AP8430,Front Rose,#b7115d,1
123,AP8440,Watermelon Wine,#d64a87,1
124,AP8445,Flamingo Pink,#e872a2,1
125,AP8450,Spanked Pink,#f392bb,1
126,AP8500,Tease Pink,#e58fb6,1
127,AP8530,Pink Pong,#f6a2c6,1
128,AP8550,Bit of Pink,#e4a6cb,1
129,AP8600,Cotton Candy Pink,#e2aacf,1
130,AP8630,V.I. Pink,#d45aa3,1
131,AP8650,In the Pink,#bf589f,1
132,AP8680,Pinkerbell,#ecc0d9,1
133,AP8700,Tickled Pink,#e19ac6,1
134,AP8730,Screamin' Pink,#d73d95,1
135,AP8750,Hot Pink,#aa208f,1
136,AP8800,Sassy Pink,#a84595,1
137,AP8840,Ruby Slippers,#b50260,1
138,AP8850,Apollo Magenta,#96005c,1
139,AP8900,Passion Pink,#91268e,1
140,R00,No Color, #FFFFFF,2
141,R01,Light Bastard Amber ,#FF9F8F,2
142,R02,Bastard Amber ,#FECE8F,2
143,R03,Dark Bastard Amber ,#FFA886,2
144,R04,Medium Bastard Amber,#FFB199,2
145,R05,Rose Tint,#F8CAC4,2
146,R06,No Color Straw,#F4EBD6,2
147,R07,Pale Yellow,#FBE7B9,2
148,R08,Pale Gold,#F6D4AA,2
149,R09,Pale Amber Gold,#FFC08A,2
150,R10,Medium Yellow,#FEFF01,2
151,R11,Light Straw,#FFBF45,2
152,R12,Straw,#FEFF01,2
153,R13,Straw Tint,#FFC37A,2
154,R14,Medium Straw ,#FFAB03,2
155,R15,Deep Straw ,#FF9E00,2
156,R16,Light Amber ,#FFA860,2
157,R17,Light Flame ,#FF9760,2
158,R18,Flame ,#FF9650,2
159,R19,Fire ,#E43600,2
160,R20,Medium Amber ,#FF8B00,2
161,R21,Golden Amber ,#FF7900,2
162,R22,Deep Amber ,#F85000,2
163,R23,Orange ,#FF6000,2
164,R24,Scarlet ,#E13327,2
165,R25,Orange Red ,#D42300,2
166,R26,Light Red ,#B01100,2
167,R27,Medium Red ,#60000B,2
168,R30,Light Salmon Pink ,#FF8573,2
169,R31,Salmon Pink ,#F5828D,2
170,R32,Medium Salmon Pink,#F35A5C,2
171,R33,No Color Pink,#ECBCD0,2
172,R34,Flesh Pink,#F48B9F,2
173,R35,Light Pink,#F1B6C9,2
174,R36,Medium Pink,#EA8BAB,2
175,R37,Pale Rose Pink,#D6A6C8,2
176,R38,Light Rose,#CA9AB2,2
177,R39,Skelton Exotic Sangria,#8A035E,2
178,R40,Light Salmon,#FF6446,2
179,R41,Salmon ,#F13F23,2
180,R42,Deep Salmon,#B6172B,2
181,R43,Deep Pink ,#D75393,2
182,R44,Middle Rose ,#CD57A8,2
183,R45,Rose,#951D42,2
184,R46,Magenta ,#740027,2
185,R47,Light Rose Purple,#41346A,2
186,R48,Rose Purple,#764397,2
187,R49,Medium Purple,#4D0D64,2
188,R50,Mauve,#903038,2
189,R51,Surprise Pink,#AAACD5,2
190,R52,Light Lavender,#7782C7,2
191,R53,Pale Lavender,#ABBEDC,2
192,R54,Special Lavender,#93A4D4,2
193,R55,Lilac,#5088CA,2
194,R56,Gypsy Lavender,#004695,2
195,R57,Lavender,#5802A3,2
196,R58,Deep Lavender,#5D0DAA,2
197,R59,Indigo,#002656,2
198,R60,No Color Blue,#70AED5,2
199,R61,Mist Blue,#8FC6E4,2
200,R62,Booster Blue,#449FCC,2
201,R63,Pale Blue,#6AB7E1,2
202,R64,Light Steel Blue,#0186C9,2
203,R65,Daylight Blue,#0096D3,2
204,R66,Cool Blue,#73C9E2,2
205,R67,Light Sky Blue,#0091D4,2
206,R68,Sky Blue,#0079C0,2
207,R69,Brilliant Blue,#0081B8,2
208,R70,Nile Blue,#00A1CB,2
209,R71,Sea Blue,#008FB9,2
210,R72,Azure Blue,#01A9DA,2
211,R73,Peacock Blue,#008FAA,2
212,R74,Night Blue,#004E8C,2
213,R75,Twilight Blue NEW!,#0070B3,2
214,R76,Light Green Blue,#005373,2
215,R77,Green Blue,#005886,2
216,R78,Trudy Blue,#0176C3,2
217,R79,Bright Blue,#0061A6,2
218,R80,Primary Blue,#0164A7,2
219,R81,Urban Blue,#006DB2,2
220,R82,Surprise Blue,#005192,2
221,R83,Medium Blue,#014783,2
222,R84,Zephyr Blue,#0063A6,2
223,R85,Deep Blue,#003E71,2
224,R86,Pea Green,#81AE39,2
225,R87,Pale Yellow Green,#D1DBB6,2
226,R88,Light Green ,#A1D48D,2
227,R89,Moss Green,#2AA555,2
228,R90,Dark Yellow Green,#004A27,2
229,R91,Primary Green,#002E23,2
230,R92,Turquoise,#00B4AB,2
231,R93,Blue Green,#007F85,2
232,R94,Kelly Green,#01725E,2
233,R95,Medium Green,#005A65,2
234,R96,Lime,#FFFF66,2
235,R97,Light Grey,#B6B3AE,2
236,R98,Medium Grey,#5D5352,2
237,R99,Chocolate,#A77763,2
238,R100,Frost,#000000,2
239,R101,Light Frost,#000000,2
240,R102,Light Tough Frost,#000000,2
241,R103,Tough Frost,#000000,2
242,R104,Tough Silk,#000000,2
243,R105,Tough Spun,#000000,2
244,R106,Light Tough Spun,#000000,2
245,R111,Tough Rolux,#000000,2
246,R112,Opal Tough Frost,#000000,2
247,R113,Matte Silk ,#000000,2
248,R114,Hamburg Frost,#000000,2
249,R115,Light Tough Rolux,#000000,2
250,R116,Tough White Diffusion,#000000,2
251,R117,Tough 1/2 White Diffusion,#000000,2
252,R118,Tough 1/4 White Diffusion,#000000,2
253,R119,Light Hamburg Frost,#000000,2
254,R120,Red Diffusion,#C42627,2
255,R121,Blue Diffusion,#4E2DBA,2
256,R122,Green Diffusion,#314C2D,2
257,R124,Red Cyc Silk,#BD353F,2
258,R125,Blue Cyc Silk,#644AB5,2
259,R126,Green Cyc Silk,#465744,2
260,R127,Amber Cyc Silk,#FA1114,2
261,R132,Quarter Hamburg Frost,#000000,2
262,R140,Subtle Hamburg Frost,#000000,2
263,R160,Light Tough Silk,#000000,2
264,R162,Light Opal,#000000,2
265,R163,Powder Frost,#000000,2
266,R303,Warm Peach,#FFAB76,2
267,R304,Pale Apricot,#FFBDA9,2
268,R305,Rose Gold,#F8BBAE,2
269,R310,Daffodil,#FEFB34,2
270,R312,Canary,#FFBD00,2
271,R313,Light Relief Yellow,#FFD93B,2
272,R316,Gallo Gold,#FFA562,2
273,R317,Apricot,#FF8F56,2
274,R318,Mayan Sun,#FF7A52,2
275,R321,Soft Golden Amber,#EF7F35,2
276,R324,Gypsy Red,#F95081,2
277,R331,Shell Pink,#FFBBB8,2
278,R332,Cherry Rose,#FB6980,2
279,R333,Blush Pink,#EACCDE,2
280,R336,Billinton Pink,#D285B5,2
281,R337,True Pink,#E5A5CB,2
282,R339,Broadway Pink,#E00561,2
283,R342,Rose Pink,#B80D41,2
284,R343,Neon Pink,#E4498E,2
285,R344,Follies Pink,#AF4DAD,2
286,R346,Tropical Magenta,#9C1F91,2
287,R347,Belladonna Rose,#460475,2
288,R348,Purple Jazz,#8448B4,2
289,R349,Fischer Fuchsia,#89028C,2
290,R351,Lavender Mist,#B8BAD7,2
291,R353,Lilly Lavender,#6992DB,2
292,R355,Pale Violet,#006CBD,2
293,R356,Middle Lavender,#712EBB,2
294,R357,Royal Lavender,#004697,2
295,R358,Rose Indigo,#6101A3,2
296,R359,Medium Violet,#0052A1,2
297,R360,Clearwater,#91B9D9,2
298,R362,Tipton Blue,#3494D1,2
299,R363,Aquamarine,#70D2EF,2
300,R364,Blue Bell,#0086CD,2
301,R365,Tharon Delft Blue,#4899D1,2
302,R366,Jordan Blue,#00ABEE,2
303,R367,Slate Blue,#008DD0,2
304,R369,Tahitian Blue ,#009CEA,2
305,R370,Italian Blue,#0099AF,2
306,R371,Theatre Booster 1,#4AA4E2,2
307,R372,Theatre Booster 2,#9CC7E7,2
308,R373,Theatre Booster 3,#CEE0EE,2
309,R374,Sea Green,#00A3BF,2
310,R376,Bermuda Blue,#007498,2
311,R377,Iris Purple,#0048C8,2
312,R378,Alice Blue,#005FAB,2
313,R382,Congo Blue,#002856,2
314,R383,Sapphire Blue,#00427D,2
315,R384,Midnight Blue,#0027A5,2
316,R385,Royal Blue,#003468,2
317,R386,Leaf Green,#73BD68,2
318,R388,Gaslight Green,#C3D575,2
319,R389,Chroma Green,#05C069,2
320,R392,Pacific Green ,#009AAC,2
321,R393,Emerald Green,#007F82,2
322,R395,Teal Green,#006666,2
323,R397,Pale Grey,#D1CFC9,2
324,R398,Neutral Grey,#A7ACAD,2
325,R2002,Storaro Orange,#D57228,2
326,R2003,Storaro Yellow,#FFC000,2
327,R2004,Storaro Green,#007540,2
328,R2007,VS Blue,#182196,2
329,R2008,Storaro Indigo,#350F83,2
330,R2009,Storaro Violet,#46136D,2
331,R3202,Full Blue,#7898D0,2
332,R3203,Three Quarter Blue,#8EA8D4,2
333,R3204,Half Blue ,#A7BBDA,2
334,R3206,Third Blue,#B6C2DD,2
335,R3208,Quarter Blue,#C3CADA,2
336,R3216,Eighth Blue,#DBDDE2,2
337,R3220,Double Blue,#4056B8,2
338,R3304,Tough Plusgreen,#BCE396,2
339,R3308,Tough Minusgreen,#E2B3D8,2
340,R3313,Tough 1/2 Minusgreen,#E3C7DC,2
341,R3314,Tough 1/4 Minusgreen,#E7D9E1,2
342,R3315,Tough 1/2 Plusgreen,#D2E6BE,2
343,R3316,Tough 1/4 Plusgreen,#E1E8D4,2
344,R3317,Tough 1/8 Plusgreen,#E7EADA,2
345,R3318,Tough 1/8 Minusgreen,#E5DEE0,2
346,R3405,Roscosun 85N.3,#C38C57,2
347,R3406,Roscosun 85N.6,#98663A,2
348,R3407,Roscosun CTO,#DFA45C,2
349,R3408,Roscosun 1/2 CTO,#E8CA9A,2
350,R3409,Roscosun 1/4 CTO,#ECDEC5,2
351,R3410,Roscosun 1/8 CTO,#EAE5D6,2
352,R3411,Roscosun 3/4 CTO,#EBB676,2
353,R3441,Full Straw CTS,#FFB970,2
354,R3442,Half Straw 1/2 CTS,#FCD29F,2
355,R3443,Quarter Straw 1/4 CTS,#F4E3C9,2
356,R3444,Eighth Straw 1/8 CTS,#F1E6D9,2
357,R4215,CalColor 15 Blue,#B5C2DE,2
358,R4230,CalColor 30 Blue,#8EA3D9,2
359,R4260,CalColor 60 Blue,#6372C9,2
360,R4290,CalColor 90 Blue,#4743BD,2
361,R4315,CalColor 15 Cyan,#C7E3DE,2
362,R4330,CalColor 30 Cyan,#ABE2E2,2
363,R4360,CalColor 60 Cyan,#66D2D0,2
364,R4390,CalColor 90 Cyan,#00C4C4,2
365,R4415,CalColor 15 Green,#C7E6B6,2
366,R4430,CalColor 30 Green,#9FDC83,2
367,R4460,CalColor 60 Green,#65C63D,2
368,R4490,CalColor 90 Green,#31A300,2
369,R4515,CalColor 15 Yellow,#EEF1BF,2
370,R4530,CalColor 30 Yellow,#E7EE97,2
371,R4560,CalColor 60 Yellow,#E6EC4B,2
372,R4590,CalColor 90 Yellow,#E9E500,2
373,R4615,CalColor 15 Red,#E6CBC5,2
374,R4630,CalColor 30 Red,#E3AF9F,2
375,R4660,CalColor 60 Red,#DA8366,2
376,R4690,CalColor 90 Red,#CF573B,2
377,R4715,CalColor 15 Magenta,#E0C3DF,2
378,R4730,CalColor 30 Magenta,#D79ED8,2
379,R4760,CalColor 60 Magenta,#BE59C2,2
380,R4790,CalColor 90 Magenta,#B63EB9,2
381,R4815,CalColor 15 Pink,#E6C6D3,2
382,R4830,CalColor 30 Pink,#E2A4BD,2
383,R4860,CalColor 60 Pink,#DB7EA0,2
384,R4890,CalColor 90 Pink,#D3587F,2
